empno,ename,job,mgr,hiredate,sal,comm,deptno
7369,SMITH,CLERK,7902,6/13/1993,800,0,20
7499,ALLEN,SALESMAN,7698,8/15/1998,1600,300,30
7521,WARD,SALESMAN,7698,3/26/1996,1250,500,30
7566,JONES,MANAGER,7839,10/31/1995,2975,,20
7698,BLAKE,MANAGER,7839,6/11/1992,2850,,30
7782,CLARK,MANAGER,7839,5/14/1993,2450,,10
7788,SCOTT,ANALYST,7566,3/5/1996,3000,,20
7839,KING,PRESIDENT,,6/9/1990,5000,0,10
7844,TURNER,SALESMAN,7698,6/4/1995,1500,0,30
7876,ADAMS,CLERK,7788,6/4/1999,1100,,20
7900,JAMES,CLERK,7698,6/23/2000,950,,30
7934,MILLER,CLERK,7782,1/21/2000,1300,,10
7902,FORD,ANALYST,7566,12/5/1997,3000,,20
7654,MARTIN,SALESMAN,7698,12/5/1998,1250,1400,30
